country,time,hmless_nd
ukr,2020,0
ury,1967,0
ury,1968,0
ury,1969,0
ury,1970,0
ury,1971,0
ury,1972,0
ury,1973,0
ury,1974,0
ury,1975,0
ury,1976,0
ury,1977,0
ury,1978,0
ury,1979,0
ury,1980,0
ury,1981,0
ury,1982,0
ury,1983,0
ury,1984,0
ury,1985,0
ury,1986,2500
ury,1987,0
ury,1988,0
ury,1989,0
ury,1990,0
ury,1991,0
ury,1992,0
ury,1993,0
ury,1994,0
ury,1995,0
ury,1996,0
ury,1997,500
ury,1998,0
ury,1999,1000
ury,2000,100
ury,2001,0
ury,2002,2700
ury,2003,0
ury,2004,0
ury,2005,0
ury,2006,0
ury,2007,10000
ury,2008,0
ury,2009,0
ury,2010,0
ury,2011,0
ury,2012,0
ury,2013,0
ury,2014,0
ury,2015,0
ury,2016,0
ury,2017,0
ury,2018,0
ury,2019,0
ury,2020,0
usa,1900,0
usa,1901,0
usa,1902,0
usa,1903,0
usa,1904,0
usa,1905,0
usa,1906,84564
usa,1907,0
usa,1908,0
usa,1909,0
usa,1910,0
usa,1911,0
usa,1912,0
usa,1913,0
usa,1914,0
usa,1915,0
usa,1916,0
usa,1917,0
usa,1918,0
usa,1919,0
usa,1920,0
usa,1921,0
usa,1922,0
usa,1923,0
usa,1924,0
usa,1925,0
usa,1926,0
usa,1927,0
usa,1928,0
usa,1929,0
usa,1930,0
usa,1931,0
usa,1932,0
usa,1933,0
usa,1934,0
usa,1935,0
usa,1936,0
usa,1937,0
usa,1938,0
usa,1939,0
usa,1940,0
usa,1941,0
usa,1942,0
usa,1943,0
usa,1944,0
usa,1945,0
usa,1946,0
usa,1947,0
usa,1948,0
usa,1949,0
usa,1950,0
usa,1951,0
usa,1952,270
usa,1953,0
usa,1954,0
usa,1955,0
usa,1956,0
usa,1957,0
usa,1958,0
usa,1959,0
usa,1960,0
usa,1961,0
usa,1962,0
usa,1963,0
usa,1964,0
usa,1965,0
usa,1966,0
usa,1967,0
usa,1968,0
usa,1969,0
usa,1970,0
usa,1971,0
usa,1972,0
usa,1973,0
usa,1974,0
usa,1975,0
usa,1976,0
usa,1977,0
usa,1978,0
usa,1979,0
usa,1980,8900
usa,1981,0
usa,1982,15500
usa,1983,6000
usa,1984,5500
usa,1985,20000
usa,1986,0
usa,1987,0
usa,1988,0
usa,1989,25015
usa,1990,0
usa,1991,300
usa,1992,250540
usa,1993,300
usa,1994,21030
usa,1995,2000
usa,1996,0
usa,1997,400
usa,1998,6644
usa,1999,7209
usa,2000,6374
usa,2001,75898
usa,2002,3409
usa,2003,16101
usa,2004,1035
usa,2005,1542
usa,2006,267
usa,2007,1127
usa,2008,300
usa,2009,1326
usa,2010,0
usa,2011,32100
usa,2012,1305
usa,2013,8247
usa,2014,180
usa,2015,12756
usa,2016,8375
usa,2017,109108
usa,2018,3237
usa,2019,444
usa,2020,0
uzb,1992,400
uzb,1993,0
uzb,1994,0
uzb,1995,0
uzb,1996,0
uzb,1997,0
uzb,1998,0
uzb,1999,0
uzb,2000,0
uzb,2001,0
uzb,2002,0
uzb,2003,0
uzb,2004,0
uzb,2005,0
uzb,2006,0
uzb,2007,0
uzb,2008,0
uzb,2009,0
uzb,2010,0
uzb,2011,0
uzb,2012,0
uzb,2013,0
uzb,2014,0
uzb,2015,0
uzb,2016,0
uzb,2017,0
uzb,2018,0
uzb,2019,0
uzb,2020,0
vct,1902,0
vct,1903,0
vct,1904,0
vct,1905,0
vct,1906,0
vct,1907,0
vct,1908,0
vct,1909,0
vct,1910,0
vct,1911,0
vct,1912,0
vct,1913,0
vct,1914,0
vct,1915,0
vct,1916,0
vct,1917,0
vct,1918,0
vct,1919,0
vct,1920,0
vct,1921,0
vct,1922,0
vct,1923,0
vct,1924,0
vct,1925,0
vct,1926,0
vct,1927,0
vct,1928,0
vct,1929,0
vct,1930,0
vct,1931,0
vct,1932,0
vct,1933,0
vct,1934,0
vct,1935,0
vct,1936,0
vct,1937,0
vct,1938,0
vct,1939,0
vct,1940,0
vct,1941,0
vct,1942,0
vct,1943,0
vct,1944,0
vct,1945,0
vct,1946,0
vct,1947,0
vct,1948,0
vct,1949,0
vct,1950,0
vct,1951,0
vct,1952,0
vct,1953,0
vct,1954,0
vct,1955,0
vct,1956,0
vct,1957,0
vct,1958,0
vct,1959,0
vct,1960,0
vct,1961,0
vct,1962,0
vct,1963,0
vct,1964,0
vct,1965,0
vct,1966,0
vct,1967,0
vct,1968,0
vct,1969,0
vct,1970,0
vct,1971,0
vct,1972,0
vct,1973,0
vct,1974,0
vct,1975,0
vct,1976,0
vct,1977,0
vct,1978,0
vct,1979,0
vct,1980,500
vct,1981,0
vct,1982,0
vct,1983,0
vct,1984,0
vct,1985,0
vct,1986,0
vct,1987,200
vct,1988,0
vct,1989,0
vct,1990,0
vct,1991,0
vct,1992,0
vct,1993,0
vct,1994,0
vct,1995,0
vct,1996,0
vct,1997,0
vct,1998,0
vct,1999,0
vct,2000,0
vct,2001,0
vct,2002,0
vct,2003,0
vct,2004,0
vct,2005,0
vct,2006,0
vct,2007,0
vct,2008,0
vct,2009,0
vct,2010,100
vct,2011,0
vct,2012,0
vct,2013,500
vct,2014,0
vct,2015,0
vct,2016,0
vct,2017,0
vct,2018,0
vct,2019,0
vct,2020,0
ven,1950,0
ven,1951,0
ven,1952,0
ven,1953,0
ven,1954,0
ven,1955,0
ven,1956,0
ven,1957,0
ven,1958,0
ven,1959,0
ven,1960,0
ven,1961,0
ven,1962,0
ven,1963,0
ven,1964,0
ven,1965,0
ven,1966,0
ven,1967,0
ven,1968,0
ven,1969,0
ven,1970,0
ven,1971,0
ven,1972,0
ven,1973,0
ven,1974,0
ven,1975,0
ven,1976,0
ven,1977,0
ven,1978,0
ven,1979,0
ven,1980,0
ven,1981,0
ven,1982,0
ven,1983,0
ven,1984,0
ven,1985,0
ven,1986,800
ven,1987,1700
ven,1988,0
ven,1989,2000
ven,1990,0
ven,1991,0
ven,1992,0
ven,1993,5500
ven,1994,500
ven,1995,0
ven,1996,16500
ven,1997,21500
ven,1998,0
ven,1999,122888
ven,2000,0
ven,2001,0
ven,2002,0
ven,2003,200
ven,2004,4080
ven,2005,1650
ven,2006,40
ven,2007,0
ven,2008,0
ven,2009,0
ven,2010,0
ven,2011,2000
ven,2012,0
ven,2013,0
ven,2014,0
ven,2015,0
ven,2016,0
ven,2017,0
ven,2018,0
ven,2019,0
ven,2020,0
vnm,1953,0
vnm,1954,0
vnm,1955,0
vnm,1956,0
vnm,1957,0
vnm,1958,0
vnm,1959,0
vnm,1960,0
vnm,1961,0
vnm,1962,0
vnm,1963,0
vnm,1964,0
vnm,1965,0
vnm,1966,70361
vnm,1967,0
vnm,1968,0
vnm,1969,0
vnm,1970,0
vnm,1971,0
vnm,1972,0
vnm,1973,0
vnm,1974,0
vnm,1975,0
vnm,1976,0
vnm,1977,0
vnm,1978,79000
vnm,1979,0
vnm,1980,664500
vnm,1981,0
vnm,1982,0
vnm,1983,601360
vnm,1984,1000
vnm,1985,225000
vnm,1986,0
vnm,1987,352000
vnm,1988,0
vnm,1989,781000
vnm,1990,2000
vnm,1991,456505
vnm,1992,48789
vnm,1993,12185
vnm,1994,1000
vnm,1995,0
vnm,1996,0
vnm,1997,383045
vnm,1998,44980
vnm,1999,143555
vnm,2000,11860
vnm,2001,23100
vnm,2002,0
vnm,2003,18880
vnm,2004,0
vnm,2005,18205
vnm,2006,352680
vnm,2007,47525
vnm,2008,12660
vnm,2009,108635
vnm,2010,1620
vnm,2011,0
vnm,2012,297045
vnm,2013,2445
vnm,2014,0
vnm,2015,115
vnm,2016,6775
vnm,2017,1140
vnm,2018,0
vnm,2019,765
vnm,2020,2925
vut,1940,0
vut,1941,0
vut,1942,0
vut,1943,0
vut,1944,0
vut,1945,0
vut,1946,0
vut,1947,0
vut,1948,0
vut,1949,0
vut,1950,0
vut,1951,0
vut,1952,0
vut,1953,0
vut,1954,0
vut,1955,0
vut,1956,0
vut,1957,0
vut,1958,0
vut,1959,0
vut,1960,0
vut,1961,0
vut,1962,0
vut,1963,0
vut,1964,0
vut,1965,0
vut,1966,0
vut,1967,0
vut,1968,0
vut,1969,0
vut,1970,0
vut,1971,0
vut,1972,0
vut,1973,0
vut,1974,0
vut,1975,0
vut,1976,0
vut,1977,0
vut,1978,0
vut,1979,0
vut,1980,0
vut,1981,0
vut,1982,0
vut,1983,0
vut,1984,0
vut,1985,0
vut,1986,0
vut,1987,0
vut,1988,6600
vut,1989,0
vut,1990,0
vut,1991,0
vut,1992,0
vut,1993,7000
vut,1994,0
vut,1995,0
vut,1996,0
vut,1997,0
vut,1998,0
vut,1999,2000
vut,2000,0
vut,2001,295
vut,2002,0
vut,2003,0
vut,2004,0
vut,2005,0
vut,2006,0
vut,2007,0
vut,2008,0
vut,2009,0
vut,2010,0
vut,2011,0
vut,2012,0
vut,2013,0
vut,2014,0
vut,2015,0
vut,2016,0
vut,2017,0
vut,2018,0
vut,2019,0
vut,2020,0
wsm,1964,0
wsm,1965,0
wsm,1966,0
wsm,1967,0
wsm,1968,0
wsm,1969,0
wsm,1970,0
wsm,1971,0
wsm,1972,0
wsm,1973,0
wsm,1974,0
wsm,1975,0
wsm,1976,0
wsm,1977,0
wsm,1978,0
wsm,1979,0
wsm,1980,0
wsm,1981,0
wsm,1982,0
wsm,1983,0
wsm,1984,0
wsm,1985,0
wsm,1986,0
wsm,1987,0
wsm,1988,0
wsm,1989,0
wsm,1990,25000
wsm,1991,3000
wsm,1992,0
wsm,1993,0
wsm,1994,0
wsm,1995,0
wsm,1996,0
wsm,1997,0
wsm,1998,0
wsm,1999,0
wsm,2000,0
wsm,2001,0
wsm,2002,0
wsm,2003,0
wsm,2004,0
wsm,2005,0
wsm,2006,0
wsm,2007,0
wsm,2008,0
wsm,2009,0
wsm,2010,0
wsm,2011,0
wsm,2012,0
wsm,2013,0
wsm,2014,0
wsm,2015,0
wsm,2016,0
wsm,2017,0
wsm,2018,0
wsm,2019,0
yem,1941,3500
yem,1942,0
yem,1943,0
yem,1944,0
yem,1945,0
yem,1946,0
yem,1947,0
yem,1948,0
yem,1949,0
yem,1950,0
yem,1951,0
yem,1952,0
yem,1953,0
yem,1954,0
yem,1955,0
yem,1956,0
yem,1957,0
yem,1958,0
yem,1959,0
yem,1960,0
yem,1961,0
yem,1962,0
yem,1963,0
yem,1964,0
yem,1965,0
yem,1966,0
yem,1967,0
yem,1968,0
yem,1969,20000
yem,1970,0
yem,1971,0
yem,1972,0
yem,1973,2250
yem,1974,0
yem,1975,0
yem,1976,0
yem,1977,0
yem,1978,0
yem,1979,0
yem,1980,0
yem,1981,0
yem,1982,50000
yem,1983,0
yem,1984,0
yem,1985,0
yem,1986,0
yem,1987,0
yem,1988,0
yem,1989,80000
yem,1990,0
yem,1991,70000
yem,1992,0
yem,1993,12500
yem,1994,0
yem,1995,0
yem,1996,114210
yem,1997,0
yem,1998,0
yem,1999,7500
yem,2000,0
yem,2001,0
yem,2002,440
yem,2003,0
yem,2004,0
yem,2005,500
yem,2006,2300
yem,2007,0
yem,2008,0
yem,2009,0
yem,2010,1000
yem,2011,0
yem,2012,0
yem,2013,0
yem,2014,0
yem,2015,0
yem,2016,0
yem,2017,0
yem,2018,0
yem,2019,0
yem,2020,150
zaf,1952,0
zaf,1953,0
zaf,1954,0
zaf,1955,0
zaf,1956,0
zaf,1957,0
zaf,1958,0
zaf,1959,0
zaf,1960,0
zaf,1961,0
zaf,1962,0
zaf,1963,0
zaf,1964,0
zaf,1965,0
zaf,1966,0
zaf,1967,0
zaf,1968,0
zaf,1969,0
zaf,1970,0
zaf,1971,0
zaf,1972,0
zaf,1973,0
zaf,1974,0
zaf,1975,0
zaf,1976,0
zaf,1977,0
zaf,1978,0
zaf,1979,0
zaf,1980,0
zaf,1981,185
zaf,1982,0
zaf,1983,0
zaf,1984,0
zaf,1985,0
zaf,1986,0
zaf,1987,0
zaf,1988,0
zaf,1989,0
zaf,1990,0
zaf,1991,0
zaf,1992,0
zaf,1993,15000
zaf,1994,2000
zaf,1995,0
zaf,1996,500
zaf,1997,0
zaf,1998,0
zaf,1999,8300
zaf,2000,650
zaf,2001,600
zaf,2002,1000
zaf,2003,600
zaf,2004,15000
zaf,2005,0
zaf,2006,0
zaf,2007,1600
zaf,2008,3500
zaf,2009,0
zaf,2010,0
zaf,2011,3500
zaf,2012,0
zaf,2013,0
zaf,2014,0
zaf,2015,0
zaf,2016,0
zaf,2017,6000
zaf,2018,0
zaf,2019,0
zaf,2020,0
zmb,1978,0
zmb,1979,0
zmb,1980,0
zmb,1981,0
zmb,1982,0
zmb,1983,0
zmb,1984,0
zmb,1985,0
zmb,1986,0
zmb,1987,0
zmb,1988,0
zmb,1989,0
zmb,1990,0
zmb,1991,0
zmb,1992,0
zmb,1993,0
zmb,1994,0
zmb,1995,0
zmb,1996,0
zmb,1997,0
zmb,1998,0
zmb,1999,0
zmb,2000,0
zmb,2001,0
zmb,2002,0
zmb,2003,11000
zmb,2004,0
zmb,2005,0
zmb,2006,0
zmb,2007,0
zmb,2008,0
zmb,2009,0
zmb,2010,150
zmb,2011,0
zmb,2012,0
zmb,2013,0
zmb,2014,20000
zmb,2015,0
zmb,2016,0
zmb,2017,0
zmb,2018,0
zmb,2019,0
zmb,2020,0
zwe,1975,0
zwe,1976,0
zwe,1977,0
zwe,1978,0
zwe,1979,0
zwe,1980,0
zwe,1981,0
zwe,1982,0
zwe,1983,0
zwe,1984,0
zwe,1985,0
zwe,1986,0
zwe,1987,0
zwe,1988,0
zwe,1989,0
zwe,1990,0
zwe,1991,0
zwe,1992,0
zwe,1993,0
zwe,1994,0
zwe,1995,0
zwe,1996,0
zwe,1997,0
zwe,1998,0
zwe,1999,0
zwe,2000,66000
zwe,2001,0
zwe,2002,0
zwe,2003,0
zwe,2004,0
zwe,2005,0
zwe,2006,0
zwe,2007,0
zwe,2008,0
zwe,2009,0
zwe,2010,0
zwe,2011,0
zwe,2012,0
zwe,2013,0
zwe,2014,0
zwe,2015,475
zwe,2016,0
zwe,2017,12895
zwe,2018,0
zwe,2019,0
